-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Added test 'black' to check Python code style
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lin/SX_RM_Navigation/Path_Navigation/build/nav_bringup
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/bringup_launch.py
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/localization_launch.py
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/navigation_launch.py
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/rm_multi_navigation_simulation_launch.py
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/rm_navigation_reality_launch.py
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/rm_navigation_simulation_launch.py
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/robot_state_publisher_launch.py
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/rviz_launch.py
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/launch/slam_launch.py
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmuc_2024.pgm
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmuc_2024.yaml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmuc_2025.pgm
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmuc_2025.yaml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2024.pgm
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2024.yaml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2025.pgm
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2025.yaml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2026.pgm
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/reality/rmul_2026.yaml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmuc_2024.pgm
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmuc_2024.yaml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmuc_2025.pgm
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmuc_2025.yaml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2024.pgm
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2024.yaml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2025.pgm
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2025.yaml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2026.pgm
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/map/simulation/rmul_2026.yaml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/config/reality/mid360_user_config.json
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/config/reality/nav2_params.yaml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/config/simulation/nav2_params.yaml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/rviz/nav2_default_view.rviz
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/ament_index/resource_index/package_run_dependencies/nav_bringup
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/ament_index/resource_index/parent_prefix_path/nav_bringup
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/environment/path.sh
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/environment/path.dsv
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/local_setup.bash
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/local_setup.sh
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/local_setup.zsh
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/local_setup.dsv
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/package.dsv
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/ament_index/resource_index/packages/nav_bringup
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/cmake/nav_bringupConfig.cmake
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/cmake/nav_bringupConfig-version.cmake
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/nav_bringup/share/nav_bringup/package.xml
