-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lin/SX_RM_Navigation/Path_Navigation/build/robot_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//launch/robot_description_launch.py
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//params/robot_description.yaml
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/depth_camera/meshes/depth_camera.dae
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/depth_camera/model.config
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/depth_camera/model.sdf
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/depth_camera/model.sdf.xmacro
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/industrial_camera/meshes/industrial_camera.dae
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/industrial_camera/model.config
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/industrial_camera/model.sdf
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/industrial_camera/model.sdf.xmacro
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/mid360/meshes/mid360.dae
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/mid360/model.config
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/mid360/model.sdf
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/mid360/model.sdf.xmacro
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/rplidar_a2/meshes/rplidar_a2.dae
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/rplidar_a2/model.config
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/rplidar_a2/model.sdf
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/models/rplidar_a2/model.sdf.xmacro
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/xmacro/experimental_robot.sdf.xmacro
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/xmacro/simulation_robot.sdf.xmacro
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//resource/xmacro/sx_robot.sdf.xmacro
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description//rviz/visualize_robot.rviz
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description/environment/gazebo.dsv
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description/environment/path.sh
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description/environment/path.dsv
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description/local_setup.bash
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description/local_setup.sh
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description/local_setup.zsh
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description/package.dsv
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Symlinking: /home/lin/SX_RM_Navigation/Path_Navigation/install/robot_description/share/robot_description/package.xml
