source;share/path_tracking_controller/hook/cmake_prefix_path.ps1
source;share/path_tracking_controller/hook/cmake_prefix_path.dsv
source;share/path_tracking_controller/hook/cmake_prefix_path.sh
source;share/path_tracking_controller/hook/ld_library_path_lib.ps1
source;share/path_tracking_controller/hook/ld_library_path_lib.dsv
source;share/path_tracking_controller/hook/ld_library_path_lib.sh
source;share/path_tracking_controller/local_setup.bash
source;share/path_tracking_controller/local_setup.dsv
source;share/path_tracking_controller/local_setup.ps1
source;share/path_tracking_controller/local_setup.sh
source;share/path_tracking_controller/local_setup.zsh
