source;share/spin_conversion/hook/cmake_prefix_path.ps1
source;share/spin_conversion/hook/cmake_prefix_path.dsv
source;share/spin_conversion/hook/cmake_prefix_path.sh
source;share/spin_conversion/hook/ld_library_path_lib.ps1
source;share/spin_conversion/hook/ld_library_path_lib.dsv
source;share/spin_conversion/hook/ld_library_path_lib.sh
source;share/spin_conversion/local_setup.bash
source;share/spin_conversion/local_setup.dsv
source;share/spin_conversion/local_setup.ps1
source;share/spin_conversion/local_setup.sh
source;share/spin_conversion/local_setup.zsh
